linea_id,pedido_id,producto_id,cantidad,precio_unitario
1,1,28,4,292.67
2,2,37,1,10.95
3,2,48,5,24.38
4,2,29,5,14.06
5,2,10,2,63.74
6,3,13,5,10.39
7,3,40,3,24.23
8,3,10,1,63.74
9,4,7,3,355.41
10,4,49,4,33.36
11,4,12,3,101.23
12,4,5,5,1126.5
13,5,43,2,47.56
14,5,30,5,69.44
15,5,7,5,355.41
16,5,20,3,28.87
17,5,29,4,14.06
18,5,18,5,43.97
19,6,50,5,207.18
20,6,41,3,17.26
21,6,39,4,15.98
22,6,24,4,271.7
23,6,8,4,32.4
24,7,14,2,24.39
25,7,16,1,227.4
26,7,23,3,106.31
27,7,43,5,47.56
28,7,31,5,70.75
29,7,28,3,292.67
30,8,45,2,57.86
31,8,50,1,207.18
32,9,22,4,140.34
33,10,38,4,52.22
34,10,24,4,271.7
35,10,45,4,57.86
36,10,43,2,47.56
37,10,48,2,24.38
38,10,21,1,239.27
39,11,38,5,52.22
40,11,46,4,64.75
41,12,29,4,14.06
42,13,44,3,145.3
43,13,5,4,1126.5
44,13,21,5,239.27
45,13,47,5,55.02
46,13,1,4,1018.4
47,14,48,4,24.38
48,14,22,3,140.34
49,14,15,2,77.21
50,14,31,3,70.75
51,15,36,4,13.76
52,15,38,1,52.22
53,15,42,3,15.62
54,16,4,1,433.48
55,16,35,2,65.24
56,16,26,2,48.78
57,16,37,2,10.95
58,16,21,4,239.27
59,17,45,4,57.86
60,17,17,3,230.95
61,17,22,5,140.34
62,17,43,4,47.56
63,18,44,5,145.3
64,18,17,1,230.95
65,18,27,5,176.77
66,18,31,4,70.75
67,19,25,4,210.98
68,19,24,5,271.7
69,19,36,5,13.76
70,19,31,5,70.75
71,20,13,1,10.39
72,20,15,4,77.21
73,20,5,3,1126.5
74,20,9,4,103.82
75,21,8,5,32.4
76,21,45,5,57.86
77,22,33,1,63.03
78,23,15,1,77.21
79,23,19,3,363.01
80,24,9,4,103.82
81,24,6,3,444.9
82,24,33,4,63.03
83,25,37,1,10.95
84,25,47,3,55.02
85,25,8,2,32.4
86,25,42,1,15.62
87,25,18,1,43.97
88,26,3,5,200.2
89,27,15,5,77.21
90,28,12,2,101.23
91,28,17,5,230.95
92,28,10,5,63.74
93,29,36,1,13.76
94,29,27,5,176.77
95,29,46,1,64.75
96,30,42,2,15.62
97,30,21,1,239.27
98,30,33,5,63.03
99,30,44,2,145.3
100,31,33,5,63.03
101,31,5,1,1126.5
102,31,6,5,444.9
103,31,32,1,15.99
104,31,3,3,200.2
105,31,31,5,70.75
106,32,50,3,207.18
107,32,17,1,230.95
108,32,42,4,15.62
109,32,36,4,13.76
110,32,45,1,57.86
111,32,9,4,103.82
112,33,6,2,444.9
113,33,28,4,292.67
114,33,38,2,52.22
115,33,16,5,227.4
116,33,41,3,17.26
117,33,46,5,64.75
118,34,17,5,230.95
119,34,40,3,24.23
120,34,2,3,484.1
121,34,4,2,433.48
122,34,1,1,1018.4
123,34,8,3,32.4
124,35,40,4,24.23
125,35,27,3,176.77
126,35,23,1,106.31
127,35,32,4,15.99
128,35,30,3,69.44
129,36,30,3,69.44
130,36,12,3,101.23
131,36,19,5,363.01
132,37,50,1,207.18
133,37,38,2,52.22
134,38,30,4,69.44
135,38,18,4,43.97
136,39,3,2,200.2
137,39,24,3,271.7
138,39,48,5,24.38
139,39,17,3,230.95
140,40,34,5,64.57
141,40,30,3,69.44
142,40,50,3,207.18
143,40,39,4,15.98
144,40,46,3,64.75
145,40,1,3,1018.4
146,41,50,1,207.18
147,41,19,5,363.01
148,41,10,2,63.74
149,42,14,5,24.39
150,42,40,5,24.23
151,42,31,5,70.75
152,42,46,3,64.75
153,42,18,1,43.97
154,42,49,2,33.36
155,43,20,5,28.87
156,44,38,3,52.22
157,44,7,2,355.41
158,44,48,4,24.38
159,44,37,1,10.95
160,44,6,1,444.9
161,45,48,2,24.38
162,45,8,1,32.4
163,45,3,3,200.2
164,46,10,1,63.74
165,46,15,5,77.21
166,46,4,1,433.48
167,46,36,2,13.76
168,47,41,1,17.26
169,47,43,5,47.56
170,48,9,2,103.82
171,48,4,5,433.48
172,48,46,4,64.75
173,48,2,4,484.1
174,48,48,4,24.38
175,49,26,5,48.78
176,49,32,1,15.99
177,49,40,5,24.23
178,49,17,1,230.95
179,49,15,2,77.21
180,50,35,2,130.48
181,50,37,2,10.95
182,51,5,5,1126.5
183,51,49,4,33.36
184,51,48,3,24.38
185,51,16,1,227.4
186,52,20,1,28.87
187,52,4,2,433.48
188,52,27,3,176.77
189,52,41,5,17.26
190,53,2,2,484.1
191,53,3,3,200.2
192,54,11,5,20.15
193,54,50,5,207.18
194,54,25,3,210.98
195,55,4,4,433.48
196,55,23,3,106.31
197,55,29,5,14.06
198,55,16,5,227.4
199,55,7,4,355.41
200,55,3,4,200.2
201,56,46,3,64.75
202,56,41,5,17.26
203,56,39,3,15.98
204,56,8,1,32.4
205,56,21,1,239.27
206,56,43,2,47.56
207,57,30,3,69.44
208,57,21,5,239.27
209,57,17,1,230.95
210,57,10,2,63.74
211,57,40,4,24.23
212,57,39,5,15.98
213,58,49,4,33.36
214,58,19,4,363.01
215,58,6,1,444.9
216,58,48,4,24.38
217,58,17,3,230.95
218,59,33,3,63.03
219,59,22,4,140.34
220,60,39,1,15.98
221,60,21,4,239.27
222,60,5,1,1126.5
223,60,29,3,14.06
224,60,41,3,17.26
225,61,8,1,32.4
226,61,23,5,106.31
227,61,42,4,15.62
228,61,30,4,69.44
229,61,49,1,33.36
230,62,40,4,24.23
231,62,16,1,227.4
232,62,5,2,1126.5
233,62,49,3,33.36
234,63,9,4,103.82
235,63,37,1,10.95
236,63,48,1,24.38
237,63,17,5,230.95
238,63,32,2,15.99
239,63,49,2,33.36
240,64,10,2,63.74
241,65,42,4,15.62
242,65,18,3,43.97
243,66,5,4,1126.5
244,66,48,2,24.38
245,66,26,4,48.78
246,66,6,5,444.9
247,67,7,2,355.41
248,67,2,1,484.1
249,67,21,3,239.27
250,67,16,4,227.4
251,67,12,3,101.23
252,68,19,3,363.01
253,68,42,5,15.62
254,68,31,5,70.75
255,68,4,4,433.48
256,68,38,2,52.22
257,68,17,4,230.95
258,69,5,4,1126.5
259,69,35,4,65.24
260,69,11,3,20.15
261,69,20,2,28.87
262,69,9,2,103.82
263,70,20,1,28.87
264,70,48,3,24.38
265,70,41,4,17.26
266,70,31,4,70.75
267,71,33,4,63.03
268,71,40,1,24.23
269,72,49,4,33.36
270,73,29,2,14.06
271,73,21,4,239.27
272,73,50,2,207.18
273,73,35,1,65.24
274,73,33,4,63.03
275,73,3,3,200.2
276,74,23,3,106.31
277,75,5,4,1126.5
278,75,3,5,200.2
279,75,16,1,227.4
280,75,23,5,106.31
281,75,6,1,444.9
282,75,38,2,52.22
283,76,42,1,15.62
284,76,46,4,64.75
285,76,50,1,207.18
286,76,10,1,63.74
287,76,48,4,24.38
288,76,33,2,63.03
289,77,17,1,230.95
290,77,41,3,17.26
291,77,14,3,24.39
292,78,20,5,28.87
293,78,34,2,64.57
294,78,38,2,52.22
295,78,27,2,176.77
296,79,40,2,24.23
297,79,45,4,57.86
298,79,22,5,140.34
299,79,43,2,47.56
300,79,49,2,33.36
301,79,9,4,103.82
302,80,45,4,57.86
303,81,44,3,145.3
304,81,24,5,271.7
305,81,8,3,32.4
306,81,39,4,15.98
307,82,44,4,145.3
308,82,19,4,363.01
309,83,13,3,10.39
310,83,43,3,47.56
311,83,11,1,20.15
312,83,26,4,48.78
313,83,25,3,210.98
314,84,36,1,13.76
315,84,31,5,70.75
316,84,38,4,52.22
317,84,8,3,32.4
318,84,7,2,355.41
319,84,39,5,15.98
320,85,41,2,17.26
321,85,32,1,15.99
322,85,6,1,444.9
323,86,8,2,32.4
324,86,49,1,33.36
325,86,26,3,48.78
326,86,11,3,20.15
327,86,9,4,103.82
328,86,34,2,64.57
329,87,23,5,106.31
330,87,19,5,363.01
331,87,17,3,230.95
332,88,39,3,15.98
333,88,3,1,200.2
334,88,50,4,207.18
335,89,4,4,433.48
336,89,39,5,15.98
337,89,29,3,14.06
338,89,37,1,10.95
339,89,36,4,13.76
340,89,13,1,10.39
341,90,24,3,271.7
342,90,27,5,176.77
343,90,50,4,207.18
344,90,47,3,55.02
345,90,6,1,444.9
346,90,21,2,239.27
347,91,8,5,32.4
348,91,14,2,24.39
349,91,1,1,1018.4
350,92,26,4,48.78
351,92,49,1,33.36
352,92,47,2,55.02
353,92,9,1,103.82
354,92,17,1,230.95
355,92,22,3,140.34
356,93,43,2,47.56
357,93,4,4,433.48
358,93,42,4,15.62
359,93,37,3,10.95
360,93,41,5,17.26
361,94,6,1,444.9
362,94,18,4,43.97
363,94,10,5,63.74
364,94,28,4,292.67
365,95,29,4,14.06
366,95,10,2,63.74
367,95,41,3,17.26
368,95,26,1,48.78
369,96,19,1,363.01
370,96,31,4,70.75
371,96,17,3,230.95
372,97,3,1,200.2
373,97,31,2,70.75
374,97,1,5,1018.4
375,97,16,1,227.4
376,98,32,2,15.99
377,98,40,1,24.23
378,98,6,5,444.9
379,98,13,2,10.39
380,98,1,5,1018.4
381,99,17,1,230.95
382,99,33,3,63.03
383,99,14,2,24.39
384,99,12,2,101.23
385,99,29,5,14.06
386,100,7,2,355.41
387,101,38,3,52.22
388,101,15,1,77.21
389,101,22,2,140.34
390,101,33,3,63.03
391,101,23,1,106.31
392,102,38,4,52.22
393,103,44,5,145.3
394,103,5,2,1126.5
395,103,49,5,33.36
