pedido_id,cliente_id,fecha_pedido,fecha_entrega,estado,total
1,8,2023-02-09,2023-02-20,entregado,247.83
2,48,2023-10-02,2023-10-24,cancelado,305.24
3,76,2023-07-20,2023-07-24,entregado,478.84
4,37,2023-11-09,2023-11-16,entregado,1647.45
5,37,2024-09-14,2024-10-12,pendiente,4962.41
6,63,2024-07-05,2024-07-08,enviado,72.94
7,46,2023-08-05,2023-08-25,enviado,1022.53
8,30,2024-11-04,2024-11-27,entregado,3692.13
9,166,2023-09-27,2023-10-09,entregado,816.48
10,136,2023-09-07,2023-09-09,pendiente,928.14
11,159,2023-04-15,2023-04-25,enviado,3055.26
12,134,2023-01-18,2023-01-27,entregado,31.08
13,32,2023-01-19,2023-02-13,enviado,5284.51
14,178,2024-07-01,2024-07-29,cancelado,126.93
15,102,2023-08-02,2023-09-01,pendiente,291.51
16,153,2023-03-29,2023-03-31,entregado,2807.49
17,170,2024-11-04,2024-11-05,entregado,82.48
18,83,2023-08-12,2023-09-02,enviado,18.97
19,111,2023-10-21,2023-10-26,enviado,2454.64
20,193,2024-03-04,2024-03-08,entregado,273.84
21,135,2023-11-08,2023-12-02,enviado,220.39
22,9,2024-09-11,2024-09-20,entregado,873.73
23,124,2023-08-11,2023-09-08,entregado,1129.3
24,163,2023-07-08,2023-07-13,entregado,4801.29
25,33,2024-05-29,2024-06-10,enviado,1118.57
26,38,2024-08-09,2024-09-02,pendiente,3366.06
27,109,2024-04-13,2024-04-14,enviado,777.71
28,77,2023-07-16,2023-08-09,enviado,615.13
29,174,2024-10-18,2024-11-07,enviado,87.0
30,7,2023-08-12,2023-08-23,enviado,1644.16
31,158,2023-12-24,2023-12-29,enviado,43.41
32,179,2024-07-20,2024-08-19,cancelado,629.28
33,155,2024-03-10,2024-03-16,entregado,4545.4
34,79,2023-01-22,2023-02-10,pendiente,5192.02
35,12,2023-03-11,2023-04-02,entregado,1495.68
36,178,2023-04-13,2023-04-23,entregado,60.6
37,109,2023-07-23,2023-07-25,entregado,122.54
38,101,2024-03-15,2024-04-02,entregado,7125.35
39,27,2023-07-28,2023-08-09,cancelado,1361.59
40,175,2023-04-11,2023-04-23,cancelado,658.72
41,32,2024-09-10,2024-09-20,entregado,548.36
42,171,2023-05-13,2023-06-05,enviado,1503.6
43,64,2024-02-26,2024-03-02,entregado,948.66
44,24,2023-12-20,2024-01-05,pendiente,1327.14
45,128,2023-11-05,2023-11-22,enviado,84.62
46,117,2023-03-13,2023-03-31,cancelado,744.94
47,11,2023-03-08,2023-03-15,pendiente,1182.04
